Name,Email,Phone,Role,Role Description
Alice Johnson,[email],+1-[phone],HR Manager,"Responsible for hiring, employee relations, benefits administration, and onboarding new hires."
Bob Smith,[email],+1-[phone],IT Support Specialist,"Provides technical assistance, troubleshooting hardware/software issues, and managing employee accounts."
Carol Lee,[email],+1-[phone],Accounting Manager,"Oversees payroll, manages invoices, budgeting, and financial compliance."
David Kim,[email],+1-[phone],Sales Operations Coordinator,"Supports sales teams with CRM data entry, reporting, and process optimization."
Eva Martinez,[email],+1-[phone],Marketing Coordinator,"Assists in marketing campaigns, social media management, and analytics reporting."
Frank White,[email],+1-[phone],Facilities Manager,"Manages office space, equipment, maintenance, and vendor relations."
Grace Chen,[email],+1-[phone],Legal Counsel,"Advises on contracts, compliance issues, and legal risks for the company."
Henry Adams,[email],+1-[phone],Customer Success Manager,"Ensures client satisfaction, manages onboarding of new clients, and retention strategies."
Isla Brown,[email],+1-[phone],Data Analyst,"Analyzes company data, creates reports, and provides insights for decision-making."
Jack Davis,[email],+1-[phone],Security Officer,"Ensures company data security, conducts audits, and monitors network threats."
